Reward,Success,Steps
903,1,98
-1030,0,31
963,1,38
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
911,1,90
-100,0,100
988,1,13
-100,0,100
912,1,89
-100,0,100
919,1,82
-100,0,100
-100,0,100
909,1,92
-100,0,100
-1038,0,39
972,1,29
-1054,0,55
989,1,12
-1018,0,19
-100,0,100
-1029,0,30
-1020,0,21
-1075,0,76
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
994,1,7
949,1,52
-1015,0,16
-100,0,100
992,1,9
-1094,0,95
-1087,0,88
975,1,26
948,1,53
-100,0,100
969,1,32
972,1,29
-1057,0,58
-100,0,100
-100,0,100
-1049,0,50
-1016,0,17
-1022,0,23
-1010,0,11
917,1,84
-100,0,100
954,1,47
942,1,59
934,1,67
-1092,0,93
-1049,0,50
-1024,0,25
-1067,0,68
-1062,0,63
958,1,43
-1042,0,43
-1071,0,72
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
931,1,70
-1043,0,44
980,1,21
902,1,99
-100,0,100
994,1,7
-1027,0,28
-100,0,100
-1031,0,32
993,1,8
979,1,22
-1086,0,87
979,1,22
-1012,0,13
-1012,0,13
938,1,63
-100,0,100
-100,0,100
-1087,0,88
-1097,0,98
975,1,26
-1016,0,17
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-1007,0,8
983,1,18
980,1,21
978,1,23
-1058,0,59
939,1,62
-1029,0,30
-1061,0,62
-1066,0,67
-1033,0,34
-1073,0,74
942,1,59
-1024,0,25
981,1,20
965,1,36
-1021,0,22
-100,0,100
-1026,0,27
-1020,0,21
-1010,0,11
-1013,0,14
-1030,0,31
947,1,54
991,1,10
-100,0,100
989,1,12
983,1,18
-1028,0,29
987,1,14
-1056,0,57
-1092,0,93
-1022,0,23
-100,0,100
-1020,0,21
992,1,9
982,1,19
-1073,0,74
-1039,0,40
-1010,0,11
948,1,53
944,1,57
942,1,59
992,1,9
-100,0,100
-1019,0,20
990,1,11
-100,0,100
-1066,0,67
926,1,75
-100,0,100
-100,0,100
-1056,0,57
-1092,0,93
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
974,1,27
980,1,21
-1067,0,68
-100,0,100
-100,0,100
968,1,33
-1029,0,30
-1035,0,36
996,1,5
926,1,75
975,1,26
967,1,34
-100,0,100
-1023,0,24
982,1,19
952,1,49
960,1,41
934,1,67
-100,0,100
992,1,9
-1057,0,58
-100,0,100
-1020,0,21
-1092,0,93
993,1,8
989,1,12
-100,0,100
952,1,49
983,1,18
990,1,11
-100,0,100
-100,0,100
-1032,0,33
968,1,33
980,1,21
957,1,44
-100,0,100
-1013,0,14
953,1,48
988,1,13
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
984,1,17
922,1,79
-1034,0,35
-100,0,100
979,1,22
965,1,36
928,1,73
-1013,0,14
-1015,0,16
-100,0,100
991,1,10
913,1,88
-1016,0,17
-100,0,100
-1029,0,30
976,1,25
-100,0,100
-1080,0,81
-100,0,100
-1034,0,35
-1015,0,16
988,1,13
-1029,0,30
-1031,0,32
-100,0,100
-100,0,100
-1005,0,6
921,1,80
-1037,0,38
983,1,18
-100,0,100
-100,0,100
-1054,0,55
978,1,23
-1084,0,85
-1030,0,31
-1013,0,14
978,1,23
-100,0,100
981,1,20
-1082,0,83
-1072,0,73
-1095,0,96
-1016,0,17
-1034,0,35
-1063,0,64
-1012,0,13
-1022,0,23
975,1,26
-1054,0,55
983,1,18
-1096,0,97
986,1,15
986,1,15
958,1,43
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1070,0,71
-1032,0,33
944,1,57
-100,0,100
-1041,0,42
-1029,0,30
-1021,0,22
-1022,0,23
963,1,38
-1024,0,25
-1021,0,22
956,1,45
964,1,37
-1010,0,11
986,1,15
979,1,22
906,1,95
952,1,49
-1065,0,66
975,1,26
-1015,0,16
-1033,0,34
-1066,0,67
953,1,48
927,1,74
938,1,63
908,1,93
-1012,0,13
908,1,93
-100,0,100
-100,0,100
-1022,0,23
925,1,76
986,1,15
976,1,25
-100,0,100
-1010,0,11
910,1,91
-100,0,100
981,1,20
969,1,32
-1039,0,40
-1056,0,57
-1080,0,81
-100,0,100
-100,0,100
-1087,0,88
975,1,26
-1085,0,86
-100,0,100
908,1,93
932,1,69
-100,0,100
909,1,92
-1030,0,31
970,1,31
-1029,0,30
960,1,41
-100,0,100
985,1,16
-1012,0,13
-100,0,100
985,1,16
911,1,90
-100,0,100
-100,0,100
-1094,0,95
988,1,13
987,1,14
991,1,10
-100,0,100
-100,0,100
909,1,92
-100,0,100
-100,0,100
-1035,0,36
-1076,0,77
-1073,0,74
-1020,0,21
-100,0,100
-1012,0,13
976,1,25
-100,0,100
-100,0,100
-1013,0,14
984,1,17
-100,0,100
-1081,0,82
956,1,45
-100,0,100
980,1,21
980,1,21
974,1,27
985,1,16
-100,0,100
981,1,20
973,1,28
962,1,39
-1046,0,47
-1024,0,25
-1017,0,18
-1026,0,27
965,1,36
-100,0,100
-1081,0,82
973,1,28
-100,0,100
-1013,0,14
-1009,0,10
-1011,0,12
-100,0,100
-100,0,100
-1005,0,6
-1059,0,60
-1080,0,81
970,1,31
-100,0,100
966,1,35
-1055,0,56
-100,0,100
980,1,21
-1011,0,12
-1022,0,23
-1065,0,66
972,1,29
-1044,0,45
979,1,22
988,1,13
-1015,0,16
-100,0,100
-1025,0,26
949,1,52
966,1,35
964,1,37
988,1,13
977,1,24
976,1,25
-1027,0,28
980,1,21
-100,0,100
-1023,0,24
929,1,72
964,1,37
-1044,0,45
-100,0,100
-1091,0,92
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-1050,0,51
927,1,74
-100,0,100
977,1,24
-1051,0,52
987,1,14
925,1,76
-1079,0,80
-100,0,100
972,1,29
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-1020,0,21
955,1,46
-100,0,100
968,1,33
961,1,40
-1020,0,21
-1052,0,53
-1019,0,20
-1042,0,43
972,1,29
-1033,0,34
935,1,66
-1010,0,11
-1051,0,52
925,1,76
-100,0,100
-1018,0,19
-1012,0,13
984,1,17
-1007,0,8
-1010,0,11
-1018,0,19
941,1,60
-100,0,100
993,1,8
-1083,0,84
-1074,0,75
-1072,0,73
968,1,33
-1056,0,57
928,1,73
-100,0,100
-100,0,100
906,1,95
995,1,6
-1018,0,19
962,1,39
980,1,21
-100,0,100
911,1,90
-100,0,100
-100,0,100
-100,0,100
980,1,21
910,1,91
-100,0,100
-100,0,100
-1048,0,49
989,1,12
-100,0,100
-1030,0,31
-100,0,100
-1009,0,10
-100,0,100
939,1,62
-100,0,100
-1034,0,35
-1090,0,91
-100,0,100
-1054,0,55
-1054,0,55
968,1,33
-100,0,100
977,1,24
-100,0,100
916,1,85
951,1,50
-100,0,100
-1034,0,35
-1060,0,61
922,1,79
-100,0,100
981,1,20
-1071,0,72
-100,0,100
980,1,21
-1008,0,9
947,1,54
-1099,0,100
-1015,0,16
-1092,0,93
978,1,23
-1010,0,11
960,1,41
971,1,30
917,1,84
959,1,42
-1043,0,44
990,1,11
916,1,85
934,1,67
-100,0,100
-100,0,100
-100,0,100
954,1,47
928,1,73
944,1,57
-1012,0,13
-1062,0,63
-1057,0,58
-100,0,100
926,1,75
921,1,80
-1044,0,45
968,1,33
994,1,7
977,1,24
986,1,15
-1080,0,81
967,1,34
989,1,12
-1005,0,6
-1038,0,39
-1020,0,21
969,1,32
960,1,41
-1011,0,12
986,1,15
986,1,15
984,1,17
974,1,27
995,1,6
-1005,0,6
-1017,0,18
971,1,30
-1010,0,11
-1051,0,52
-1099,0,100
976,1,25
-100,0,100
943,1,58
-1008,0,9
990,1,11
955,1,46
-1020,0,21
-1052,0,53
-100,0,100
-1070,0,71
-100,0,100
988,1,13
969,1,32
-1036,0,37
980,1,21
953,1,48
-100,0,100
968,1,33
989,1,12
-1060,0,61
-1008,0,9
-100,0,100
970,1,31
-1086,0,87
-1017,0,18
962,1,39
901,1,100
920,1,81
973,1,28
-1050,0,51
985,1,16
984,1,17
-100,0,100
-100,0,100
910,1,91
-100,0,100
-1085,0,86
-1083,0,84
-1048,0,49
-100,0,100
980,1,21
-100,0,100
-1081,0,82
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-1070,0,71
-100,0,100
-1068,0,69
-1039,0,40
912,1,89
-1013,0,14
-100,0,100
-1095,0,96
-1028,0,29
-1093,0,94
963,1,38
-1016,0,17
933,1,68
-1086,0,87
985,1,16
977,1,24
965,1,36
990,1,11
-100,0,100
931,1,70
-1011,0,12
983,1,18
-100,0,100
-100,0,100
-1078,0,79
993,1,8
-1012,0,13
-1083,0,84
990,1,11
-1012,0,13
944,1,57
-1032,0,33
969,1,32
-1006,0,7
966,1,35
-1008,0,9
973,1,28
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1032,0,33
-1019,0,20
-100,0,100
-1025,0,26
937,1,64
916,1,85
-1056,0,57
977,1,24
994,1,7
976,1,25
908,1,93
-1085,0,86
966,1,35
-100,0,100
-1011,0,12
916,1,85
-1035,0,36
-100,0,100
936,1,65
-1034,0,35
934,1,67
-1006,0,7
977,1,24
933,1,68
-100,0,100
992,1,9
-1011,0,12
-1063,0,64
-1045,0,46
992,1,9
-1035,0,36
-1039,0,40
939,1,62
-1062,0,63
986,1,15
-1019,0,20
-1015,0,16
-1091,0,92
-1034,0,35
966,1,35
965,1,36
957,1,44
981,1,20
-100,0,100
906,1,95
990,1,11
-1007,0,8
-1013,0,14
-100,0,100
-1028,0,29
-1066,0,67
-1016,0,17
903,1,98
948,1,53
-1027,0,28
-1085,0,86
-1010,0,11
-1007,0,8
-1012,0,13
-1028,0,29
-100,0,100
976,1,25
-100,0,100
989,1,12
982,1,19
-100,0,100
919,1,82
-1006,0,7
-1007,0,8
-1012,0,13
991,1,10
990,1,11
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-1010,0,11
-1078,0,79
967,1,34
-100,0,100
-100,0,100
906,1,95
-100,0,100
902,1,99
-1017,0,18
-1025,0,26
-100,0,100
927,1,74
-1056,0,57
-1092,0,93
-100,0,100
922,1,79
-100,0,100
-100,0,100
-1059,0,60
963,1,38
933,1,68
-100,0,100
-1012,0,13
972,1,29
981,1,20
-1015,0,16
987,1,14
914,1,87
-1040,0,41
-100,0,100
991,1,10
991,1,10
-1028,0,29
-100,0,100
-1008,0,9
914,1,87
977,1,24
-1093,0,94
-100,0,100
-1031,0,32
-1089,0,90
-1009,0,10
-1097,0,98
-100,0,100
983,1,18
-100,0,100
-1081,0,82
-100,0,100
965,1,36
947,1,54
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
927,1,74
983,1,18
-1022,0,23
-1056,0,57
-1013,0,14
990,1,11
970,1,31
962,1,39
-1013,0,14
-1014,0,15
-100,0,100
-1028,0,29
-1070,0,71
-1070,0,71
-100,0,100
968,1,33
-1011,0,12
984,1,17
981,1,20
-100,0,100
-1009,0,10
-100,0,100
-1055,0,56
944,1,57
935,1,66
979,1,22
964,1,37
-1041,0,42
955,1,46
-1056,0,57
-1028,0,29
-100,0,100
-1065,0,66
939,1,62
-100,0,100
989,1,12
-1022,0,23
-1026,0,27
968,1,33
982,1,19
-1006,0,7
979,1,22
-1026,0,27
-100,0,100
-1037,0,38
946,1,55
-1036,0,37
-1032,0,33
-1019,0,20
-1010,0,11
930,1,71
-100,0,100
-1080,0,81
-1071,0,72
-100,0,100
934,1,67
-1014,0,15
-1014,0,15
-1036,0,37
981,1,20
987,1,14
917,1,84
-100,0,100
983,1,18
-1017,0,18
-100,0,100
938,1,63
954,1,47
-100,0,100
-1053,0,54
-1028,0,29
981,1,20
963,1,38
-100,0,100
-1030,0,31
947,1,54
-1016,0,17
-1079,0,80
-1024,0,25
-1028,0,29
-1019,0,20
904,1,97
989,1,12
-1074,0,75
981,1,20
983,1,18
-1033,0,34
971,1,30
948,1,53
-1060,0,61
-100,0,100
-1055,0,56
-100,0,100
987,1,14
965,1,36
-100,0,100
993,1,8
990,1,11
-100,0,100
-100,0,100
-1027,0,28
-1065,0,66
-1017,0,18
-1028,0,29
989,1,12
-100,0,100
-100,0,100
988,1,13
957,1,44
992,1,9
-1034,0,35
966,1,35
-1023,0,24
-1063,0,64
982,1,19
-100,0,100
971,1,30
-1051,0,52
967,1,34
-100,0,100
-1040,0,41
985,1,16
974,1,27
-1020,0,21
-1027,0,28
-1033,0,34
-100,0,100
-1009,0,10
-1039,0,40
-1079,0,80
915,1,86
994,1,7
988,1,13
-1033,0,34
984,1,17
966,1,35
-100,0,100
-1029,0,30
902,1,99
988,1,13
943,1,58
-1069,0,70
-100,0,100
985,1,16
-100,0,100
922,1,79
989,1,12
980,1,21
-1073,0,74
988,1,13
-100,0,100
-1055,0,56
-1033,0,34
-100,0,100
-1059,0,60
979,1,22
904,1,97
-1007,0,8
992,1,9
-1093,0,94
983,1,18
-1008,0,9
-100,0,100
988,1,13
-1052,0,53
-100,0,100
-100,0,100
930,1,71
984,1,17
987,1,14
959,1,42
-1042,0,43
989,1,12
-1029,0,30
-100,0,100
953,1,48
955,1,46
-100,0,100
-1032,0,33
985,1,16
-1015,0,16
946,1,55
988,1,13
-100,0,100
989,1,12
-1011,0,12
-1026,0,27
972,1,29
973,1,28
976,1,25
955,1,46
982,1,19
-1046,0,47
938,1,63
-100,0,100
-1096,0,97
-1024,0,25
-1008,0,9
-1039,0,40
-1032,0,33
-100,0,100
-100,0,100
-1011,0,12
992,1,9
-1064,0,65
-1085,0,86
-100,0,100
-1063,0,64
-1050,0,51
988,1,13
-1010,0,11
-100,0,100
-1074,0,75
930,1,71
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-1008,0,9
-100,0,100
981,1,20
-1026,0,27
987,1,14
-100,0,100
-100,0,100
-1051,0,52
-1028,0,29
-1094,0,95
936,1,65
970,1,31
-100,0,100
-1024,0,25
949,1,52
-100,0,100
954,1,47
-1065,0,66
-100,0,100
-1043,0,44
-1016,0,17
989,1,12
-100,0,100
920,1,81
923,1,78
-1071,0,72
-1007,0,8
910,1,91
929,1,72
994,1,7
-1014,0,15
-1084,0,85
-100,0,100
957,1,44
-100,0,100
-1048,0,49
959,1,42
-1079,0,80
936,1,65
971,1,30
-1038,0,39
-1044,0,45
-100,0,100
971,1,30
913,1,88
-1073,0,74
-1050,0,51
-100,0,100
-1031,0,32
984,1,17
967,1,34
908,1,93
958,1,43
-1005,0,6
983,1,18
922,1,79
993,1,8
948,1,53
968,1,33
974,1,27
968,1,33
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
902,1,99
944,1,57
925,1,76
-100,0,100
-1020,0,21
964,1,37
-100,0,100
-1027,0,28
989,1,12
-100,0,100
-100,0,100
993,1,8
-1049,0,50
-100,0,100
-1054,0,55
-1044,0,45
-1041,0,42
-100,0,100
981,1,20
-1086,0,87
-100,0,100
-100,0,100
-1055,0,56
965,1,36
931,1,70
-1007,0,8
-1035,0,36
-1042,0,43
970,1,31
-100,0,100
977,1,24
-1017,0,18
-1018,0,19
-1008,0,9
-1016,0,17
990,1,11
-1064,0,65
920,1,81
985,1,16
-1030,0,31
947,1,54
-1017,0,18
905,1,96
961,1,40
961,1,40
-100,0,100
-1062,0,63
-1080,0,81
-1033,0,34
968,1,33
990,1,11
-1018,0,19
-1048,0,49
-100,0,100
-100,0,100
-100,0,100
984,1,17
987,1,14
984,1,17
-1022,0,23
-100,0,100
923,1,78
-1012,0,13
-1056,0,57
966,1,35
990,1,11
977,1,24
-100,0,100
936,1,65
985,1,16
929,1,72
-100,0,100
-1045,0,46
926,1,75
917,1,84
-1091,0,92
-100,0,100
-1066,0,67
-100,0,100
-1028,0,29
971,1,30
-100,0,100
-1019,0,20
-1020,0,21
-1058,0,59
-100,0,100
-1076,0,77
-1008,0,9
-1021,0,22
973,1,28
964,1,37
-100,0,100
-1053,0,54
-100,0,100
986,1,15
-100,0,100
-100,0,100
-1021,0,22
-1062,0,63
-100,0,100
987,1,14
-100,0,100
982,1,19
-1074,0,75
915,1,86
-1016,0,17
-100,0,100
976,1,25
-100,0,100
-100,0,100
-100,0,100
980,1,21
-1024,0,25
-100,0,100
-100,0,100
-1099,0,100
-1042,0,43
-1016,0,17
-1019,0,20
-100,0,100
920,1,81
967,1,34
-1016,0,17
967,1,34
-100,0,100
979,1,22
-100,0,100
983,1,18
988,1,13
-1013,0,14
991,1,10
-100,0,100
-1066,0,67
944,1,57
950,1,51
-1066,0,67
-100,0,100
-1096,0,97
949,1,52
-100,0,100
972,1,29
924,1,77
-1010,0,11
937,1,64
970,1,31
-1098,0,99
-1058,0,59
-1094,0,95
-100,0,100
-1071,0,72
977,1,24
-100,0,100
-1062,0,63
942,1,59
923,1,78
992,1,9
-1082,0,83
903,1,98
-100,0,100
909,1,92
990,1,11
985,1,16
979,1,22
-1022,0,23
948,1,53
-1016,0,17
984,1,17
-100,0,100
-100,0,100
-100,0,100
-1088,0,89
-100,0,100
975,1,26
974,1,27
-1059,0,60
-1008,0,9
993,1,8
-100,0,100
-100,0,100
-1023,0,24
-1056,0,57
-100,0,100
-100,0,100
-1007,0,8
-1068,0,69
922,1,79
935,1,66
948,1,53
-100,0,100
955,1,46
-1020,0,21
-1077,0,78
969,1,32
977,1,24
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
975,1,26
-1057,0,58
-100,0,100
-1061,0,62
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
995,1,6
-1065,0,66
-1039,0,40
-1018,0,19
-1014,0,15
-1028,0,29
982,1,19
944,1,57
-1020,0,21
921,1,80
-1061,0,62
985,1,16
992,1,9
-1012,0,13
-100,0,100
967,1,34
961,1,40
938,1,63
-1065,0,66
-1068,0,69
918,1,83
-100,0,100
991,1,10
-1009,0,10
-1012,0,13
989,1,12
-1010,0,11
951,1,50
-1073,0,74
-1017,0,18
-1033,0,34
-1025,0,26
-1017,0,18
984,1,17
-1007,0,8
-100,0,100
-1081,0,82
-1075,0,76
978,1,23
-1030,0,31
-100,0,100
-1018,0,19
-100,0,100
-1022,0,23
994,1,7
-100,0,100
936,1,65
-100,0,100
-100,0,100
921,1,80
-1044,0,45
947,1,54
-1017,0,18
994,1,7
-1016,0,17
981,1,20
-100,0,100
921,1,80
-100,0,100
-1085,0,86
-1012,0,13
-100,0,100
-100,0,100
-1094,0,95
911,1,90
959,1,42
-1030,0,31
-1028,0,29
-1078,0,79
-1014,0,15
990,1,11
987,1,14
-100,0,100
-100,0,100
-1049,0,50
987,1,14
-1024,0,25
964,1,37
-1020,0,21
-1030,0,31
985,1,16
-1022,0,23
-1026,0,27
-1021,0,22
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
972,1,29
-1041,0,42
988,1,13
-1080,0,81
-1049,0,50
-1052,0,53
-100,0,100
945,1,56
-100,0,100
992,1,9
-1056,0,57
949,1,52
966,1,35
-100,0,100
-100,0,100
976,1,25
-100,0,100
950,1,51
-100,0,100
-100,0,100
-1072,0,73
952,1,49
-1040,0,41
-1087,0,88
928,1,73
-1027,0,28
980,1,21
-1007,0,8
-1016,0,17
-1005,0,6
993,1,8
-1052,0,53
-100,0,100
-100,0,100
-100,0,100
-1035,0,36
975,1,26
-1009,0,10
-1083,0,84
-100,0,100
-100,0,100
-1033,0,34
-1092,0,93
993,1,8
919,1,82
993,1,8
-100,0,100
966,1,35
973,1,28
962,1,39
-1037,0,38
-100,0,100
-1027,0,28
920,1,81
951,1,50
-1015,0,16
-1074,0,75
-1011,0,12
984,1,17
-100,0,100
971,1,30
-1028,0,29
982,1,19
-1028,0,29
-100,0,100
-1063,0,64
-1034,0,35
-1091,0,92
974,1,27
-1007,0,8
983,1,18
-1053,0,54
-1090,0,91
945,1,56
-1033,0,34
980,1,21
-1013,0,14
-1019,0,20
-1067,0,68
987,1,14
-1016,0,17
959,1,42
-100,0,100
952,1,49
-1009,0,10
-1061,0,62
984,1,17
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-1092,0,93
-100,0,100
-100,0,100
-1085,0,86
-1017,0,18
940,1,61
-100,0,100
-100,0,100
-1055,0,56
-1048,0,49
-1044,0,45
-1065,0,66
949,1,52
975,1,26
-1054,0,55
982,1,19
-1043,0,44
-100,0,100
-1069,0,70
-1082,0,83
-1065,0,66
971,1,30
922,1,79
-1089,0,90
974,1,27
-100,0,100
920,1,81
-100,0,100
917,1,84
-1033,0,34
-100,0,100
-100,0,100
-1008,0,9
954,1,47
-100,0,100
-1008,0,9
-1099,0,100
-1010,0,11
915,1,86
921,1,80
947,1,54
-1015,0,16
-1044,0,45
-100,0,100
987,1,14
986,1,15
965,1,36
-1061,0,62
-100,0,100
-1079,0,80
995,1,6
964,1,37
934,1,67
974,1,27
961,1,40
-100,0,100
975,1,26
-1012,0,13
985,1,16
-1018,0,19
-1010,0,11
-100,0,100
-1010,0,11
-100,0,100
-1044,0,45
954,1,47
971,1,30
967,1,34
928,1,73
-1013,0,14
-1046,0,47
968,1,33
-1053,0,54
923,1,78
925,1,76
-100,0,100
912,1,89
-100,0,100
990,1,11
990,1,11
996,1,5
976,1,25
-1011,0,12
996,1,5
977,1,24
989,1,12
983,1,18
987,1,14
-1023,0,24
-1088,0,89
-1035,0,36
979,1,22
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
950,1,51
976,1,25
988,1,13
985,1,16
-1089,0,90
-1036,0,37
-1022,0,23
939,1,62
948,1,53
948,1,53
-1018,0,19
-1012,0,13
986,1,15
-100,0,100
-100,0,100
983,1,18
989,1,12
-100,0,100
-1037,0,38
915,1,86
-100,0,100
-1012,0,13
-1030,0,31
943,1,58
-1007,0,8
-1016,0,17
962,1,39
-1025,0,26
983,1,18
985,1,16
985,1,16
969,1,32
957,1,44
968,1,33
-1042,0,43
-1032,0,33
993,1,8
990,1,11
933,1,68
-100,0,100
905,1,96
985,1,16
-1067,0,68
-100,0,100
-100,0,100
961,1,40
-100,0,100
992,1,9
-1094,0,95
-100,0,100
983,1,18
-100,0,100
970,1,31
-100,0,100
-1083,0,84
985,1,16
-100,0,100
-1041,0,42
-1008,0,9
938,1,63
-1014,0,15
-1075,0,76
-100,0,100
-100,0,100
-100,0,100
986,1,15
989,1,12
974,1,27
-1019,0,20
936,1,65
929,1,72
928,1,73
-100,0,100
-1007,0,8
-1095,0,96
-1010,0,11
977,1,24
985,1,16
984,1,17
965,1,36
-100,0,100
-1058,0,59
921,1,80
-1092,0,93
-1058,0,59
942,1,59
932,1,69
969,1,32
994,1,7
969,1,32
958,1,43
986,1,15
990,1,11
-1010,0,11
983,1,18
962,1,39
975,1,26
981,1,20
991,1,10
-1008,0,9
-1026,0,27
962,1,39
-1031,0,32
965,1,36
-1023,0,24
-1054,0,55
-1008,0,9
-1024,0,25
947,1,54
-100,0,100
-100,0,100
-1070,0,71
-1081,0,82
-100,0,100
-1009,0,10
-1009,0,10
-100,0,100
921,1,80
987,1,14
-1040,0,41
-100,0,100
-1023,0,24
-1014,0,15
-100,0,100
970,1,31
-1039,0,40
-1031,0,32
954,1,47
-1014,0,15
-1041,0,42
964,1,37
992,1,9
969,1,32
971,1,30
-1088,0,89
-1089,0,90
976,1,25
978,1,23
-1013,0,14
-100,0,100
947,1,54
-1025,0,26
982,1,19
972,1,29
-100,0,100
-1093,0,94
991,1,10
984,1,17
924,1,77
-1074,0,75
931,1,70
-1033,0,34
941,1,60
-1005,0,6
-100,0,100
-100,0,100
964,1,37
977,1,24
-100,0,100
-1064,0,65
-1031,0,32
-1027,0,28
-1016,0,17
-100,0,100
-1031,0,32
986,1,15
929,1,72
970,1,31
977,1,24
967,1,34
-100,0,100
-100,0,100
-100,0,100
987,1,14
-1025,0,26
-1041,0,42
962,1,39
980,1,21
-100,0,100
-1084,0,85
-100,0,100
-1029,0,30
-100,0,100
-1022,0,23
956,1,45
909,1,92
975,1,26
-100,0,100
-1079,0,80
988,1,13
-1065,0,66
952,1,49
-1018,0,19
-100,0,100
952,1,49
991,1,10
-1022,0,23
-100,0,100
933,1,68
-100,0,100
963,1,38
985,1,16
961,1,40
-1067,0,68
-1025,0,26
983,1,18
-100,0,100
-1068,0,69
-1027,0,28
906,1,95
924,1,77
-100,0,100
-100,0,100
-100,0,100
-1099,0,100
985,1,16
-1026,0,27
993,1,8
-100,0,100
958,1,43
-1083,0,84
-1080,0,81
-1097,0,98
940,1,61
972,1,29
929,1,72
-1012,0,13
-1009,0,10
-1023,0,24
991,1,10
-1049,0,50
976,1,25
-1060,0,61
-1043,0,44
-1051,0,52
904,1,97
981,1,20
993,1,8
927,1,74
991,1,10
967,1,34
-1012,0,13
980,1,21
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
985,1,16
-1091,0,92
927,1,74
932,1,69
-1011,0,12
-1010,0,11
-1040,0,41
-1067,0,68
946,1,55
983,1,18
-1060,0,61
-100,0,100
-100,0,100
993,1,8
-1054,0,55
-100,0,100
-1005,0,6
972,1,29
-1084,0,85
-1010,0,11
-1027,0,28
947,1,54
-1031,0,32
-1011,0,12
987,1,14
-1008,0,9
987,1,14
-100,0,100
975,1,26
922,1,79
-1027,0,28
974,1,27
988,1,13
991,1,10
989,1,12
985,1,16
988,1,13
-1024,0,25
-100,0,100
-1044,0,45
-100,0,100
-1011,0,12
929,1,72
-100,0,100
943,1,58
-1032,0,33
-1009,0,10
969,1,32
-1080,0,81
-100,0,100
960,1,41
-1011,0,12
946,1,55
988,1,13
941,1,60
966,1,35
-1089,0,90
-1009,0,10
-100,0,100
-1039,0,40
937,1,64
978,1,23
-1032,0,33
-1086,0,87
-1041,0,42
-1018,0,19
951,1,50
965,1,36
-100,0,100
981,1,20
950,1,51
-100,0,100
-100,0,100
-1037,0,38
-100,0,100
961,1,40
993,1,8
-100,0,100
925,1,76
-100,0,100
964,1,37
921,1,80
924,1,77
951,1,50
933,1,68
-1080,0,81
-1010,0,11
-1067,0,68
-1084,0,85
994,1,7
-1034,0,35
-100,0,100
977,1,24
966,1,35
926,1,75
-1061,0,62
-1014,0,15
-1009,0,10
982,1,19
-1043,0,44
958,1,43
943,1,58
977,1,24
968,1,33
-1091,0,92
909,1,92
-100,0,100
995,1,6
985,1,16
969,1,32
-1016,0,17
-1088,0,89
927,1,74
946,1,55
-1009,0,10
-1089,0,90
-100,0,100
-1044,0,45
-1077,0,78
-1015,0,16
-100,0,100
-100,0,100
992,1,9
-100,0,100
932,1,69
-1077,0,78
-100,0,100
-100,0,100
975,1,26
974,1,27
-1037,0,38
-1030,0,31
-1056,0,57
-1035,0,36
-1010,0,11
971,1,30
980,1,21
-100,0,100
-1020,0,21
-1010,0,11
-1020,0,21
-1010,0,11
-100,0,100
961,1,40
955,1,46
-1023,0,24
-100,0,100
-1092,0,93
-100,0,100
990,1,11
961,1,40
-100,0,100
-100,0,100
959,1,42
-100,0,100
-1011,0,12
-1046,0,47
988,1,13
-1009,0,10
982,1,19
983,1,18
982,1,19
942,1,59
988,1,13
992,1,9
939,1,62
948,1,53
927,1,74
941,1,60
-1055,0,56
-1019,0,20
983,1,18
-1068,0,69
966,1,35
981,1,20
-1067,0,68
-1020,0,21
-1017,0,18
992,1,9
-100,0,100
952,1,49
-1046,0,47
-100,0,100
-100,0,100
-100,0,100
-1044,0,45
-100,0,100
-1044,0,45
922,1,79
-1074,0,75
-100,0,100
992,1,9
-100,0,100
-1005,0,6
-100,0,100
989,1,12
950,1,51
-1064,0,65
904,1,97
925,1,76
955,1,46
937,1,64
-1006,0,7
