Reward,Success,Steps
974,1,27
950,1,51
966,1,35
966,1,35
966,1,35
983,1,18
988,1,13
993,1,8
940,1,61
983,1,18
978,1,23
961,1,40
-1037,0,38
990,1,11
-1006,0,7
-1013,0,14
-1014,0,15
984,1,17
978,1,23
968,1,33
982,1,19
970,1,31
974,1,27
-1081,0,82
992,1,9
986,1,15
956,1,45
986,1,15
933,1,68
981,1,20
987,1,14
993,1,8
983,1,18
970,1,31
993,1,8
-1012,0,13
950,1,51
-1030,0,31
953,1,48
983,1,18
976,1,25
967,1,34
944,1,57
-1011,0,12
958,1,43
957,1,44
968,1,33
961,1,40
908,1,93
975,1,26
945,1,56
984,1,17
971,1,30
-1061,0,62
983,1,18
-1010,0,11
975,1,26
987,1,14
980,1,21
992,1,9
979,1,22
-1005,0,6
980,1,21
980,1,21
947,1,54
-1017,0,18
986,1,15
993,1,8
986,1,15
975,1,26
983,1,18
975,1,26
-1015,0,16
981,1,20
966,1,35
962,1,39
981,1,20
932,1,69
966,1,35
967,1,34
975,1,26
-1062,0,63
973,1,28
983,1,18
984,1,17
980,1,21
954,1,47
988,1,13
942,1,59
978,1,23
982,1,19
987,1,14
-1013,0,14
994,1,7
991,1,10
958,1,43
994,1,7
990,1,11
976,1,25
943,1,58
964,1,37
983,1,18
974,1,27
980,1,21
976,1,25
963,1,38
960,1,41
-1035,0,36
-100,0,100
973,1,28
980,1,21
986,1,15
-1007,0,8
986,1,15
970,1,31
952,1,49
-1053,0,54
983,1,18
978,1,23
945,1,56
-1042,0,43
951,1,50
990,1,11
990,1,11
948,1,53
985,1,16
974,1,27
-1042,0,43
990,1,11
982,1,19
987,1,14
-1007,0,8
-1024,0,25
953,1,48
995,1,6
993,1,8
982,1,19
956,1,45
974,1,27
984,1,17
988,1,13
989,1,12
979,1,22
958,1,43
980,1,21
943,1,58
977,1,24
-1021,0,22
989,1,12
989,1,12
982,1,19
957,1,44
973,1,28
964,1,37
962,1,39
980,1,21
956,1,45
974,1,27
982,1,19
971,1,30
958,1,43
973,1,28
-1020,0,21
989,1,12
-1017,0,18
986,1,15
988,1,13
986,1,15
962,1,39
981,1,20
-1046,0,47
939,1,62
-1009,0,10
994,1,7
953,1,48
992,1,9
948,1,53
973,1,28
931,1,70
991,1,10
945,1,56
981,1,20
-100,0,100
985,1,16
983,1,18
988,1,13
985,1,16
983,1,18
976,1,25
-1011,0,12
-1036,0,37
-1017,0,18
981,1,20
-1041,0,42
-1034,0,35
-1011,0,12
948,1,53
-1013,0,14
986,1,15
981,1,20
987,1,14
970,1,31
989,1,12
989,1,12
988,1,13
992,1,9
981,1,20
-1016,0,17
984,1,17
993,1,8
987,1,14
965,1,36
979,1,22
970,1,31
989,1,12
980,1,21
951,1,50
953,1,48
966,1,35
972,1,29
992,1,9
987,1,14
989,1,12
981,1,20
981,1,20
949,1,52
-100,0,100
976,1,25
966,1,35
982,1,19
969,1,32
930,1,71
-1011,0,12
988,1,13
981,1,20
966,1,35
975,1,26
932,1,69
995,1,6
984,1,17
-1022,0,23
981,1,20
975,1,26
982,1,19
-1008,0,9
909,1,92
986,1,15
994,1,7
975,1,26
983,1,18
990,1,11
988,1,13
959,1,42
973,1,28
982,1,19
969,1,32
993,1,8
-1006,0,7
955,1,46
-100,0,100
974,1,27
955,1,46
970,1,31
983,1,18
989,1,12
-1011,0,12
982,1,19
962,1,39
989,1,12
985,1,16
-1009,0,10
-1032,0,33
986,1,15
-1009,0,10
981,1,20
992,1,9
981,1,20
983,1,18
983,1,18
-1012,0,13
-1021,0,22
-1011,0,12
984,1,17
953,1,48
948,1,53
-1014,0,15
968,1,33
993,1,8
981,1,20
-1021,0,22
982,1,19
970,1,31
978,1,23
984,1,17
968,1,33
-1042,0,43
982,1,19
-1022,0,23
990,1,11
952,1,49
978,1,23
969,1,32
981,1,20
913,1,88
980,1,21
-1018,0,19
988,1,13
990,1,11
968,1,33
945,1,56
980,1,21
991,1,10
982,1,19
983,1,18
960,1,41
990,1,11
994,1,7
994,1,7
981,1,20
986,1,15
982,1,19
988,1,13
949,1,52
942,1,59
977,1,24
986,1,15
-1050,0,51
974,1,27
983,1,18
-1024,0,25
981,1,20
976,1,25
994,1,7
984,1,17
987,1,14
977,1,24
965,1,36
987,1,14
981,1,20
967,1,34
984,1,17
967,1,34
-1016,0,17
988,1,13
980,1,21
973,1,28
990,1,11
-1015,0,16
-1032,0,33
975,1,26
984,1,17
988,1,13
-1017,0,18
975,1,26
987,1,14
976,1,25
-1012,0,13
958,1,43
-1023,0,24
993,1,8
978,1,23
919,1,82
981,1,20
989,1,12
977,1,24
-1014,0,15
967,1,34
986,1,15
982,1,19
973,1,28
-1016,0,17
-1017,0,18
958,1,43
987,1,14
983,1,18
972,1,29
979,1,22
986,1,15
986,1,15
982,1,19
984,1,17
980,1,21
983,1,18
984,1,17
987,1,14
-1039,0,40
983,1,18
982,1,19
905,1,96
986,1,15
987,1,14
983,1,18
976,1,25
-1057,0,58
953,1,48
-100,0,100
988,1,13
-1034,0,35
950,1,51
-100,0,100
917,1,84
962,1,39
991,1,10
971,1,30
990,1,11
981,1,20
987,1,14
991,1,10
984,1,17
-100,0,100
979,1,22
990,1,11
-1027,0,28
973,1,28
991,1,10
-1011,0,12
983,1,18
971,1,30
938,1,63
963,1,38
983,1,18
-1021,0,22
962,1,39
-100,0,100
961,1,40
983,1,18
-100,0,100
-1057,0,58
940,1,61
977,1,24
993,1,8
933,1,68
983,1,18
-1014,0,15
984,1,17
981,1,20
-1045,0,46
961,1,40
980,1,21
953,1,48
977,1,24
-1023,0,24
990,1,11
979,1,22
-1042,0,43
989,1,12
983,1,18
961,1,40
974,1,27
-1043,0,44
940,1,61
988,1,13
986,1,15
978,1,23
984,1,17
946,1,55
-1095,0,96
985,1,16
950,1,51
973,1,28
979,1,22
982,1,19
984,1,17
990,1,11
-100,0,100
-1008,0,9
975,1,26
-1059,0,60
990,1,11
978,1,23
959,1,42
989,1,12
970,1,31
989,1,12
984,1,17
961,1,40
976,1,25
986,1,15
985,1,16
972,1,29
-1025,0,26
-1043,0,44
992,1,9
936,1,65
949,1,52
931,1,70
990,1,11
-1011,0,12
953,1,48
994,1,7
963,1,38
985,1,16
-1022,0,23
985,1,16
979,1,22
984,1,17
983,1,18
-1078,0,79
966,1,35
-1008,0,9
948,1,53
995,1,6
989,1,12
986,1,15
988,1,13
-1023,0,24
960,1,41
-1010,0,11
983,1,18
969,1,32
944,1,57
981,1,20
976,1,25
988,1,13
979,1,22
-1015,0,16
946,1,55
993,1,8
983,1,18
-1009,0,10
956,1,45
976,1,25
963,1,38
980,1,21
991,1,10
-1035,0,36
946,1,55
920,1,81
954,1,47
-1013,0,14
-1003,0,4
-1030,0,31
-1025,0,26
988,1,13
991,1,10
994,1,7
980,1,21
-1009,0,10
954,1,47
-1020,0,21
940,1,61
975,1,26
973,1,28
954,1,47
-1010,0,11
-1055,0,56
987,1,14
968,1,33
985,1,16
993,1,8
-1032,0,33
981,1,20
935,1,66
-1042,0,43
951,1,50
965,1,36
981,1,20
980,1,21
980,1,21
981,1,20
942,1,59
-1019,0,20
977,1,24
-1023,0,24
968,1,33
-1009,0,10
991,1,10
-1031,0,32
953,1,48
980,1,21
984,1,17
986,1,15
989,1,12
-1034,0,35
972,1,29
948,1,53
969,1,32
987,1,14
986,1,15
-1030,0,31
978,1,23
952,1,49
980,1,21
-1034,0,35
990,1,11
977,1,24
-1028,0,29
921,1,80
987,1,14
963,1,38
982,1,19
981,1,20
983,1,18
985,1,16
983,1,18
928,1,73
978,1,23
981,1,20
960,1,41
986,1,15
979,1,22
980,1,21
990,1,11
971,1,30
943,1,58
995,1,6
967,1,34
960,1,41
988,1,13
-1006,0,7
979,1,22
974,1,27
-1008,0,9
952,1,49
986,1,15
926,1,75
991,1,10
981,1,20
985,1,16
984,1,17
-1042,0,43
956,1,45
981,1,20
-1080,0,81
-1012,0,13
984,1,17
983,1,18
975,1,26
980,1,21
973,1,28
972,1,29
982,1,19
974,1,27
985,1,16
986,1,15
984,1,17
980,1,21
963,1,38
969,1,32
974,1,27
985,1,16
-1022,0,23
980,1,21
987,1,14
970,1,31
976,1,25
987,1,14
-1012,0,13
-1013,0,14
985,1,16
964,1,37
962,1,39
986,1,15
962,1,39
963,1,38
991,1,10
-1006,0,7
989,1,12
-1018,0,19
991,1,10
977,1,24
977,1,24
986,1,15
982,1,19
980,1,21
961,1,40
987,1,14
995,1,6
933,1,68
984,1,17
-1009,0,10
993,1,8
-1014,0,15
991,1,10
984,1,17
981,1,20
947,1,54
981,1,20
992,1,9
-1008,0,9
-1020,0,21
991,1,10
985,1,16
974,1,27
986,1,15
977,1,24
-1044,0,45
989,1,12
977,1,24
-1039,0,40
-1006,0,7
976,1,25
960,1,41
989,1,12
921,1,80
947,1,54
984,1,17
-1079,0,80
973,1,28
991,1,10
976,1,25
-1016,0,17
980,1,21
989,1,12
986,1,15
994,1,7
983,1,18
983,1,18
949,1,52
969,1,32
977,1,24
979,1,22
-1013,0,14
991,1,10
973,1,28
-1022,0,23
928,1,73
-1015,0,16
986,1,15
-1005,0,6
989,1,12
939,1,62
979,1,22
978,1,23
950,1,51
989,1,12
977,1,24
978,1,23
-1034,0,35
966,1,35
982,1,19
978,1,23
981,1,20
989,1,12
986,1,15
973,1,28
979,1,22
967,1,34
962,1,39
-1031,0,32
990,1,11
957,1,44
964,1,37
988,1,13
957,1,44
973,1,28
-100,0,100
986,1,15
972,1,29
941,1,60
977,1,24
977,1,24
989,1,12
988,1,13
980,1,21
985,1,16
989,1,12
984,1,17
971,1,30
-1012,0,13
991,1,10
-1006,0,7
991,1,10
990,1,11
927,1,74
970,1,31
923,1,78
985,1,16
-1071,0,72
-1015,0,16
976,1,25
990,1,11
953,1,48
927,1,74
960,1,41
981,1,20
966,1,35
984,1,17
-1025,0,26
983,1,18
988,1,13
987,1,14
990,1,11
970,1,31
976,1,25
986,1,15
992,1,9
992,1,9
930,1,71
977,1,24
976,1,25
984,1,17
987,1,14
991,1,10
979,1,22
976,1,25
970,1,31
992,1,9
-1012,0,13
991,1,10
974,1,27
966,1,35
988,1,13
987,1,14
983,1,18
982,1,19
987,1,14
981,1,20
979,1,22
982,1,19
973,1,28
964,1,37
980,1,21
-1009,0,10
985,1,16
994,1,7
975,1,26
975,1,26
977,1,24
988,1,13
988,1,13
986,1,15
-1010,0,11
982,1,19
991,1,10
988,1,13
992,1,9
993,1,8
990,1,11
978,1,23
985,1,16
989,1,12
-1020,0,21
987,1,14
970,1,31
-1019,0,20
985,1,16
939,1,62
967,1,34
967,1,34
974,1,27
924,1,77
-1035,0,36
987,1,14
981,1,20
-1012,0,13
986,1,15
972,1,29
987,1,14
946,1,55
-1006,0,7
995,1,6
946,1,55
967,1,34
985,1,16
985,1,16
981,1,20
981,1,20
990,1,11
988,1,13
982,1,19
975,1,26
989,1,12
935,1,66
-1015,0,16
995,1,6
-1009,0,10
981,1,20
-1031,0,32
987,1,14
975,1,26
985,1,16
984,1,17
992,1,9
969,1,32
968,1,33
953,1,48
982,1,19
-1017,0,18
939,1,62
948,1,53
961,1,40
990,1,11
923,1,78
983,1,18
955,1,46
992,1,9
993,1,8
950,1,51
972,1,29
951,1,50
992,1,9
977,1,24
986,1,15
985,1,16
973,1,28
988,1,13
969,1,32
970,1,31
949,1,52
988,1,13
981,1,20
978,1,23
-1016,0,17
985,1,16
980,1,21
975,1,26
983,1,18
982,1,19
966,1,35
-1056,0,57
986,1,15
-1080,0,81
989,1,12
-1020,0,21
946,1,55
981,1,20
982,1,19
992,1,9
-1066,0,67
982,1,19
975,1,26
967,1,34
-1007,0,8
991,1,10
982,1,19
990,1,11
982,1,19
-1011,0,12
979,1,22
978,1,23
954,1,47
983,1,18
937,1,64
978,1,23
974,1,27
987,1,14
961,1,40
987,1,14
977,1,24
987,1,14
984,1,17
-1011,0,12
950,1,51
-1010,0,11
954,1,47
-1009,0,10
967,1,34
-1011,0,12
984,1,17
988,1,13
970,1,31
990,1,11
959,1,42
988,1,13
986,1,15
972,1,29
-1028,0,29
986,1,15
988,1,13
-1008,0,9
-1049,0,50
980,1,21
987,1,14
975,1,26
993,1,8
983,1,18
980,1,21
-1068,0,69
980,1,21
-1015,0,16
987,1,14
-1036,0,37
963,1,38
981,1,20
977,1,24
922,1,79
984,1,17
993,1,8
-1008,0,9
988,1,13
986,1,15
-1043,0,44
904,1,97
993,1,8
-1019,0,20
972,1,29
990,1,11
980,1,21
954,1,47
987,1,14
975,1,26
987,1,14
-1043,0,44
980,1,21
958,1,43
-1019,0,20
987,1,14
990,1,11
946,1,55
989,1,12
983,1,18
969,1,32
976,1,25
-1008,0,9
934,1,67
929,1,72
951,1,50
982,1,19
978,1,23
981,1,20
986,1,15
966,1,35
989,1,12
960,1,41
981,1,20
980,1,21
989,1,12
984,1,17
-1027,0,28
992,1,9
-1011,0,12
982,1,19
-100,0,100
984,1,17
947,1,54
-1023,0,24
983,1,18
-1089,0,90
-1015,0,16
987,1,14
931,1,70
-1010,0,11
991,1,10
985,1,16
986,1,15
978,1,23
977,1,24
990,1,11
961,1,40
987,1,14
971,1,30
948,1,53
964,1,37
-1007,0,8
986,1,15
994,1,7
978,1,23
982,1,19
911,1,90
986,1,15
-1047,0,48
983,1,18
972,1,29
922,1,79
986,1,15
989,1,12
989,1,12
965,1,36
-1013,0,14
985,1,16
-1014,0,15
-1014,0,15
-1020,0,21
-1040,0,41
966,1,35
991,1,10
991,1,10
987,1,14
984,1,17
966,1,35
940,1,61
976,1,25
-1009,0,10
990,1,11
925,1,76
-1007,0,8
985,1,16
978,1,23
-1010,0,11
981,1,20
-1014,0,15
972,1,29
969,1,32
-1014,0,15
951,1,50
944,1,57
-1015,0,16
978,1,23
968,1,33
985,1,16
972,1,29
938,1,63
971,1,30
-1073,0,74
-100,0,100
985,1,16
971,1,30
-1022,0,23
982,1,19
-100,0,100
992,1,9
968,1,33
-1012,0,13
931,1,70
980,1,21
986,1,15
-1022,0,23
-1045,0,46
957,1,44
-1040,0,41
-1020,0,21
986,1,15
-1047,0,48
984,1,17
980,1,21
979,1,22
981,1,20
980,1,21
980,1,21
983,1,18
981,1,20
968,1,33
977,1,24
974,1,27
989,1,12
973,1,28
977,1,24
963,1,38
963,1,38
983,1,18
980,1,21
978,1,23
931,1,70
988,1,13
-1014,0,15
944,1,57
981,1,20
990,1,11
976,1,25
988,1,13
978,1,23
973,1,28
-1042,0,43
983,1,18
978,1,23
978,1,23
987,1,14
991,1,10
945,1,56
992,1,9
939,1,62
968,1,33
992,1,9
985,1,16
982,1,19
991,1,10
986,1,15
979,1,22
986,1,15
-1017,0,18
-1053,0,54
947,1,54
-1080,0,81
-1012,0,13
977,1,24
942,1,59
963,1,38
959,1,42
963,1,38
958,1,43
975,1,26
989,1,12
985,1,16
-1009,0,10
919,1,82
-1010,0,11
979,1,22
-1006,0,7
972,1,29
994,1,7
948,1,53
990,1,11
-1013,0,14
988,1,13
970,1,31
964,1,37
970,1,31
967,1,34
986,1,15
973,1,28
979,1,22
957,1,44
970,1,31
938,1,63
988,1,13
-1046,0,47
946,1,55
982,1,19
951,1,50
957,1,44
982,1,19
955,1,46
974,1,27
989,1,12
989,1,12
979,1,22
945,1,56
989,1,12
983,1,18
988,1,13
-1006,0,7
991,1,10
943,1,58
991,1,10
992,1,9
969,1,32
966,1,35
960,1,41
905,1,96
978,1,23
977,1,24
990,1,11
952,1,49
972,1,29
980,1,21
978,1,23
974,1,27
961,1,40
965,1,36
955,1,46
972,1,29
981,1,20
985,1,16
976,1,25
952,1,49
979,1,22
989,1,12
982,1,19
-1013,0,14
992,1,9
992,1,9
958,1,43
991,1,10
955,1,46
-1026,0,27
-1034,0,35
990,1,11
979,1,22
945,1,56
945,1,56
991,1,10
990,1,11
985,1,16
977,1,24
989,1,12
975,1,26
986,1,15
-1014,0,15
-1016,0,17
941,1,60
992,1,9
979,1,22
-1046,0,47
955,1,46
979,1,22
-1079,0,80
980,1,21
938,1,63
992,1,9
967,1,34
988,1,13
-1014,0,15
-1030,0,31
939,1,62
989,1,12
991,1,10
987,1,14
975,1,26
981,1,20
961,1,40
927,1,74
988,1,13
963,1,38
986,1,15
989,1,12
950,1,51
966,1,35
971,1,30
921,1,80
994,1,7
963,1,38
952,1,49
952,1,49
970,1,31
995,1,6
974,1,27
969,1,32
-1027,0,28
959,1,42
957,1,44
988,1,13
959,1,42
952,1,49
955,1,46
-1016,0,17
983,1,18
983,1,18
986,1,15
-1015,0,16
934,1,67
979,1,22
977,1,24
984,1,17
989,1,12
970,1,31
922,1,79
981,1,20
986,1,15
982,1,19
984,1,17
991,1,10
980,1,21
943,1,58
924,1,77
-1010,0,11
990,1,11
952,1,49
987,1,14
-1017,0,18
991,1,10
930,1,71
984,1,17
985,1,16
942,1,59
968,1,33
987,1,14
-1014,0,15
985,1,16
988,1,13
-1012,0,13
972,1,29
-1017,0,18
974,1,27
989,1,12
976,1,25
982,1,19
971,1,30
-1006,0,7
988,1,13
973,1,28
982,1,19
980,1,21
972,1,29
979,1,22
984,1,17
-1007,0,8
970,1,31
979,1,22
-1011,0,12
990,1,11
986,1,15
980,1,21
984,1,17
977,1,24
-1042,0,43
951,1,50
984,1,17
983,1,18
987,1,14
988,1,13
964,1,37
-1015,0,16
-1017,0,18
-1018,0,19
-1008,0,9
-1086,0,87
994,1,7
988,1,13
975,1,26
963,1,38
943,1,58
987,1,14
949,1,52
967,1,34
943,1,58
-1028,0,29
984,1,17
-1043,0,44
981,1,20
-1019,0,20
981,1,20
982,1,19
-1010,0,11
975,1,26
976,1,25
-1006,0,7
975,1,26
965,1,36
974,1,27
980,1,21
987,1,14
-1012,0,13
994,1,7
956,1,45
946,1,55
984,1,17
