Reward,Success,Steps
921,1,80
972,1,29
957,1,44
-100,0,100
992,1,9
-1052,0,53
964,1,37
949,1,52
-1019,0,20
-100,0,100
-1064,0,65
982,1,19
-100,0,100
902,1,99
-1031,0,32
943,1,58
995,1,6
-100,0,100
-100,0,100
970,1,31
991,1,10
950,1,51
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-1032,0,33
920,1,81
-1033,0,34
-100,0,100
972,1,29
930,1,71
914,1,87
-1023,0,24
-100,0,100
-1029,0,30
-100,0,100
-1037,0,38
966,1,35
-1084,0,85
-1022,0,23
978,1,23
-1011,0,12
966,1,35
-100,0,100
945,1,56
992,1,9
-100,0,100
936,1,65
986,1,15
929,1,72
-1060,0,61
921,1,80
992,1,9
-1058,0,59
-1042,0,43
-1031,0,32
-100,0,100
-100,0,100
-1032,0,33
972,1,29
-1045,0,46
-1021,0,22
-1013,0,14
-1025,0,26
-1023,0,24
956,1,45
-100,0,100
-1049,0,50
-100,0,100
-100,0,100
-1077,0,78
938,1,63
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
968,1,33
-100,0,100
-100,0,100
978,1,23
-1043,0,44
964,1,37
-100,0,100
986,1,15
-1049,0,50
-1006,0,7
-1038,0,39
975,1,26
-100,0,100
-1005,0,6
-1040,0,41
-1060,0,61
-1034,0,35
-1009,0,10
965,1,36
976,1,25
973,1,28
983,1,18
970,1,31
938,1,63
-1021,0,22
988,1,13
-100,0,100
-1007,0,8
-1010,0,11
-1054,0,55
-100,0,100
-100,0,100
974,1,27
-1026,0,27
-100,0,100
927,1,74
-1044,0,45
-100,0,100
987,1,14
-1086,0,87
-1038,0,39
-1013,0,14
-1093,0,94
-1060,0,61
-1022,0,23
-1027,0,28
-1032,0,33
979,1,22
-1041,0,42
-1040,0,41
-1059,0,60
928,1,73
-100,0,100
979,1,22
-1086,0,87
-1054,0,55
938,1,63
-1018,0,19
981,1,20
983,1,18
-100,0,100
937,1,64
-1017,0,18
-1076,0,77
-1032,0,33
-1075,0,76
-1072,0,73
-100,0,100
-1064,0,65
982,1,19
-1025,0,26
972,1,29
-1034,0,35
-100,0,100
991,1,10
-1064,0,65
954,1,47
943,1,58
-100,0,100
923,1,78
-100,0,100
-100,0,100
-100,0,100
-1091,0,92
-1022,0,23
-100,0,100
-1024,0,25
-1082,0,83
952,1,49
-100,0,100
-1069,0,70
977,1,24
989,1,12
-1048,0,49
-1088,0,89
-1008,0,9
-100,0,100
953,1,48
-100,0,100
-1016,0,17
992,1,9
977,1,24
-100,0,100
-1041,0,42
979,1,22
962,1,39
-100,0,100
-1091,0,92
952,1,49
-1011,0,12
-1040,0,41
935,1,66
978,1,23
-1092,0,93
-1020,0,21
967,1,34
-100,0,100
991,1,10
978,1,23
-100,0,100
958,1,43
-100,0,100
952,1,49
-100,0,100
-1019,0,20
940,1,61
957,1,44
-100,0,100
985,1,16
-1036,0,37
986,1,15
-1032,0,33
-1019,0,20
957,1,44
-1092,0,93
-100,0,100
968,1,33
953,1,48
-100,0,100
-100,0,100
986,1,15
-100,0,100
-1014,0,15
-1028,0,29
938,1,63
-100,0,100
-1017,0,18
-1076,0,77
966,1,35
-100,0,100
987,1,14
912,1,89
970,1,31
962,1,39
-1060,0,61
-100,0,100
944,1,57
976,1,25
-100,0,100
-1058,0,59
-100,0,100
-1015,0,16
-1020,0,21
-100,0,100
917,1,84
922,1,79
995,1,6
-1028,0,29
-100,0,100
977,1,24
-100,0,100
-100,0,100
912,1,89
-100,0,100
934,1,67
-100,0,100
-1016,0,17
-1065,0,66
980,1,21
-100,0,100
977,1,24
-1061,0,62
-100,0,100
964,1,37
-100,0,100
-1026,0,27
-100,0,100
-1020,0,21
-1008,0,9
-100,0,100
-100,0,100
957,1,44
-100,0,100
-1088,0,89
957,1,44
-1028,0,29
-1077,0,78
-100,0,100
981,1,20
-1032,0,33
982,1,19
987,1,14
980,1,21
908,1,93
956,1,45
927,1,74
962,1,39
966,1,35
-100,0,100
-1076,0,77
-100,0,100
-100,0,100
-1014,0,15
-1017,0,18
-100,0,100
-1033,0,34
-100,0,100
-100,0,100
974,1,27
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1095,0,96
-1045,0,46
979,1,22
-100,0,100
935,1,66
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-1026,0,27
-100,0,100
-100,0,100
957,1,44
913,1,88
-100,0,100
-1084,0,85
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
-1052,0,53
-100,0,100
989,1,12
-100,0,100
-100,0,100
956,1,45
990,1,11
913,1,88
995,1,6
-100,0,100
-100,0,100
-100,0,100
940,1,61
981,1,20
-1058,0,59
-100,0,100
971,1,30
-1088,0,89
982,1,19
987,1,14
919,1,82
921,1,80
-1008,0,9
-100,0,100
-1082,0,83
-100,0,100
-1012,0,13
-100,0,100
915,1,86
-100,0,100
-100,0,100
950,1,51
-1006,0,7
-100,0,100
-1070,0,71
-1093,0,94
-100,0,100
-100,0,100
926,1,75
941,1,60
-100,0,100
-100,0,100
-100,0,100
-1044,0,45
937,1,64
-100,0,100
954,1,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-1050,0,51
-100,0,100
-1019,0,20
-100,0,100
-1008,0,9
-1081,0,82
948,1,53
-100,0,100
-1048,0,49
910,1,91
-100,0,100
927,1,74
-100,0,100
-1010,0,11
-1048,0,49
918,1,83
988,1,13
-100,0,100
914,1,87
-100,0,100
-1015,0,16
-100,0,100
-1050,0,51
-100,0,100
948,1,53
997,1,4
-100,0,100
-1073,0,74
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1086,0,87
-100,0,100
994,1,7
-100,0,100
-100,0,100
986,1,15
-100,0,100
-100,0,100
988,1,13
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
-1024,0,25
-100,0,100
-1004,0,5
938,1,63
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1099,0,100
946,1,55
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
917,1,84
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-1067,0,68
-100,0,100
-1095,0,96
992,1,9
-100,0,100
-1013,0,14
953,1,48
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
946,1,55
905,1,96
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
940,1,61
-100,0,100
-100,0,100
933,1,68
988,1,13
924,1,77
-100,0,100
916,1,85
991,1,10
-1068,0,69
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-1017,0,18
-1011,0,12
-1021,0,22
903,1,98
-100,0,100
976,1,25
982,1,19
-1010,0,11
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
-1076,0,77
990,1,11
984,1,17
-100,0,100
-100,0,100
-1013,0,14
-1093,0,94
912,1,89
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-1067,0,68
-100,0,100
-1052,0,53
957,1,44
-100,0,100
-100,0,100
-100,0,100
941,1,60
-1093,0,94
-100,0,100
-100,0,100
-100,0,100
-100,0,100
942,1,59
-100,0,100
-1094,0,95
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-1067,0,68
961,1,40
975,1,26
-100,0,100
-100,0,100
994,1,7
-100,0,100
960,1,41
-100,0,100
992,1,9
-100,0,100
-100,0,100
-1004,0,5
-100,0,100
994,1,7
-100,0,100
992,1,9
-100,0,100
-100,0,100
-1020,0,21
-1031,0,32
-100,0,100
936,1,65
982,1,19
-100,0,100
959,1,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
912,1,89
944,1,57
930,1,71
-100,0,100
-1017,0,18
995,1,6
-100,0,100
988,1,13
-100,0,100
-100,0,100
-100,0,100
988,1,13
907,1,94
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
978,1,23
-100,0,100
-100,0,100
-1016,0,17
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
989,1,12
982,1,19
-1029,0,30
-1008,0,9
-100,0,100
922,1,79
-100,0,100
-100,0,100
971,1,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
920,1,81
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
971,1,30
-100,0,100
-100,0,100
919,1,82
-1072,0,73
980,1,21
966,1,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-1015,0,16
-100,0,100
989,1,12
-100,0,100
-1074,0,75
990,1,11
-100,0,100
-100,0,100
-1071,0,72
-100,0,100
-1089,0,90
-100,0,100
-1009,0,10
-100,0,100
-1063,0,64
991,1,10
-1011,0,12
-100,0,100
-100,0,100
930,1,71
-100,0,100
-100,0,100
956,1,45
-100,0,100
-100,0,100
-1088,0,89
974,1,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
925,1,76
936,1,65
-100,0,100
994,1,7
989,1,12
-100,0,100
-1079,0,80
977,1,24
-1005,0,6
926,1,75
-1006,0,7
-100,0,100
-100,0,100
962,1,39
914,1,87
-1030,0,31
969,1,32
-100,0,100
-1049,0,50
-100,0,100
-1012,0,13
-1013,0,14
-100,0,100
-100,0,100
-1067,0,68
990,1,11
-1040,0,41
992,1,9
970,1,31
-1097,0,98
-100,0,100
-100,0,100
-1015,0,16
-1047,0,48
978,1,23
-100,0,100
987,1,14
-1021,0,22
-100,0,100
-100,0,100
-1044,0,45
-1005,0,6
985,1,16
-100,0,100
968,1,33
-100,0,100
-1007,0,8
-100,0,100
-1067,0,68
-1031,0,32
932,1,69
-100,0,100
-100,0,100
-1082,0,83
965,1,36
-100,0,100
-100,0,100
961,1,40
925,1,76
-1036,0,37
-100,0,100
-1036,0,37
-100,0,100
-1093,0,94
-1013,0,14
-100,0,100
-100,0,100
-1010,0,11
980,1,21
977,1,24
989,1,12
905,1,96
-1089,0,90
906,1,95
978,1,23
-100,0,100
-100,0,100
952,1,49
-1013,0,14
-1011,0,12
-100,0,100
-1057,0,58
958,1,43
991,1,10
-1066,0,67
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1076,0,77
-1011,0,12
-100,0,100
-100,0,100
-1097,0,98
903,1,98
935,1,66
-100,0,100
995,1,6
916,1,85
-1052,0,53
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
-100,0,100
933,1,68
947,1,54
-1021,0,22
989,1,12
-1027,0,28
-1057,0,58
-1005,0,6
993,1,8
-100,0,100
943,1,58
-1027,0,28
988,1,13
979,1,22
-100,0,100
-100,0,100
928,1,73
-1027,0,28
-1070,0,71
973,1,28
-1053,0,54
957,1,44
-100,0,100
-1034,0,35
-1032,0,33
939,1,62
950,1,51
-1065,0,66
983,1,18
-1039,0,40
-1076,0,77
-1044,0,45
971,1,30
-1005,0,6
980,1,21
-100,0,100
-100,0,100
960,1,41
-1062,0,63
-1020,0,21
989,1,12
-1015,0,16
-100,0,100
-1058,0,59
-100,0,100
-1016,0,17
-1059,0,60
-100,0,100
-100,0,100
970,1,31
990,1,11
-1028,0,29
-100,0,100
964,1,37
901,1,100
902,1,99
969,1,32
904,1,97
921,1,80
-1018,0,19
990,1,11
-1023,0,24
-1034,0,35
-100,0,100
-1067,0,68
-1075,0,76
-1049,0,50
-100,0,100
-100,0,100
976,1,25
942,1,59
-1080,0,81
982,1,19
956,1,45
946,1,55
-1038,0,39
-100,0,100
-1036,0,37
976,1,25
-1066,0,67
943,1,58
924,1,77
920,1,81
-100,0,100
-1013,0,14
-1059,0,60
-1036,0,37
-100,0,100
996,1,5
-1084,0,85
-1054,0,55
947,1,54
-1019,0,20
972,1,29
-100,0,100
983,1,18
913,1,88
-1082,0,83
-100,0,100
-1028,0,29
971,1,30
-1066,0,67
-100,0,100
-100,0,100
975,1,26
943,1,58
970,1,31
938,1,63
-1021,0,22
977,1,24
-1025,0,26
956,1,45
989,1,12
-1027,0,28
978,1,23
992,1,9
-100,0,100
-1044,0,45
967,1,34
-1007,0,8
-100,0,100
-100,0,100
980,1,21
-1020,0,21
-1075,0,76
-1031,0,32
973,1,28
-1020,0,21
927,1,74
-1009,0,10
931,1,70
956,1,45
-1043,0,44
963,1,38
986,1,15
960,1,41
981,1,20
959,1,42
-100,0,100
959,1,42
974,1,27
-1064,0,65
976,1,25
961,1,40
989,1,12
995,1,6
-100,0,100
-1097,0,98
-100,0,100
983,1,18
-1079,0,80
987,1,14
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
931,1,70
-100,0,100
-1087,0,88
-100,0,100
909,1,92
-100,0,100
-100,0,100
-1030,0,31
943,1,58
-1007,0,8
-100,0,100
-1069,0,70
-100,0,100
-100,0,100
-1038,0,39
-1017,0,18
959,1,42
-1089,0,90
-100,0,100
959,1,42
-100,0,100
969,1,32
991,1,10
-1042,0,43
944,1,57
953,1,48
-1033,0,34
-1034,0,35
958,1,43
-100,0,100
-100,0,100
-1023,0,24
908,1,93
970,1,31
961,1,40
928,1,73
989,1,12
992,1,9
-100,0,100
959,1,42
-100,0,100
-1008,0,9
962,1,39
992,1,9
-100,0,100
930,1,71
-1079,0,80
985,1,16
-100,0,100
-1072,0,73
-1040,0,41
990,1,11
-1034,0,35
-1033,0,34
-1055,0,56
-1048,0,49
-1009,0,10
-1056,0,57
950,1,51
-1010,0,11
-100,0,100
945,1,56
982,1,19
-100,0,100
935,1,66
-1011,0,12
-100,0,100
-1020,0,21
986,1,15
983,1,18
-1039,0,40
-1082,0,83
-100,0,100
993,1,8
926,1,75
-1023,0,24
-1078,0,79
-100,0,100
-1019,0,20
982,1,19
-100,0,100
978,1,23
-1033,0,34
-100,0,100
966,1,35
-1077,0,78
949,1,52
975,1,26
934,1,67
974,1,27
-1054,0,55
-1057,0,58
-1085,0,86
-1087,0,88
987,1,14
-100,0,100
-100,0,100
984,1,17
-1012,0,13
977,1,24
957,1,44
-1054,0,55
-1067,0,68
-1065,0,66
-1012,0,13
906,1,95
986,1,15
956,1,45
-100,0,100
-1044,0,45
-100,0,100
962,1,39
-100,0,100
-1037,0,38
-1007,0,8
-1022,0,23
954,1,47
-100,0,100
-1035,0,36
-1032,0,33
942,1,59
947,1,54
-1052,0,53
941,1,60
978,1,23
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
-100,0,100
944,1,57
-100,0,100
-100,0,100
-100,0,100
-100,0,100
969,1,32
-1021,0,22
964,1,37
932,1,69
-1021,0,22
-100,0,100
-100,0,100
988,1,13
909,1,92
-1065,0,66
-100,0,100
-1082,0,83
-1036,0,37
956,1,45
-1014,0,15
952,1,49
-1043,0,44
-100,0,100
921,1,80
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-1038,0,39
992,1,9
-1029,0,30
908,1,93
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
931,1,70
-1021,0,22
-1008,0,9
945,1,56
-1053,0,54
-100,0,100
952,1,49
-100,0,100
996,1,5
-100,0,100
-1094,0,95
-100,0,100
930,1,71
-1011,0,12
973,1,28
-1023,0,24
-1083,0,84
925,1,76
-1038,0,39
976,1,25
960,1,41
-100,0,100
-1029,0,30
981,1,20
-1082,0,83
-1009,0,10
-1050,0,51
961,1,40
-100,0,100
-100,0,100
-100,0,100
-100,0,100
936,1,65
907,1,94
-1023,0,24
-1054,0,55
966,1,35
969,1,32
914,1,87
-100,0,100
966,1,35
-1027,0,28
-100,0,100
980,1,21
-100,0,100
-100,0,100
928,1,73
-100,0,100
992,1,9
-1008,0,9
-100,0,100
977,1,24
987,1,14
970,1,31
969,1,32
-1038,0,39
-1066,0,67
959,1,42
942,1,59
982,1,19
-1045,0,46
-100,0,100
-100,0,100
-1024,0,25
-1025,0,26
-1008,0,9
-100,0,100
-1055,0,56
-100,0,100
952,1,49
939,1,62
987,1,14
-100,0,100
-100,0,100
-1082,0,83
-1007,0,8
-1015,0,16
-1028,0,29
-1023,0,24
-100,0,100
948,1,53
952,1,49
-1037,0,38
943,1,58
970,1,31
-1020,0,21
-1012,0,13
-100,0,100
-100,0,100
-1016,0,17
979,1,22
-100,0,100
-1031,0,32
-1043,0,44
-1075,0,76
-100,0,100
-100,0,100
-100,0,100
-1030,0,31
-1019,0,20
-100,0,100
-1045,0,46
-1009,0,10
986,1,15
974,1,27
983,1,18
-100,0,100
-100,0,100
950,1,51
-100,0,100
-1028,0,29
-1008,0,9
952,1,49
-100,0,100
-100,0,100
-100,0,100
982,1,19
-1050,0,51
-1040,0,41
-100,0,100
-100,0,100
-1087,0,88
967,1,34
-100,0,100
-1037,0,38
-1090,0,91
-1014,0,15
-100,0,100
-1082,0,83
-1030,0,31
-100,0,100
-1055,0,56
901,1,100
985,1,16
981,1,20
976,1,25
-1027,0,28
-1062,0,63
-100,0,100
925,1,76
-100,0,100
951,1,50
-100,0,100
-100,0,100
975,1,26
962,1,39
939,1,62
991,1,10
991,1,10
-1018,0,19
974,1,27
978,1,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1024,0,25
947,1,54
-100,0,100
979,1,22
993,1,8
-1027,0,28
-1058,0,59
990,1,11
930,1,71
-1020,0,21
-100,0,100
-100,0,100
941,1,60
-100,0,100
985,1,16
-100,0,100
922,1,79
-100,0,100
986,1,15
-100,0,100
-100,0,100
919,1,82
-100,0,100
-1063,0,64
-1074,0,75
-100,0,100
-100,0,100
-1014,0,15
944,1,57
-1097,0,98
903,1,98
-1058,0,59
969,1,32
-1057,0,58
-1070,0,71
993,1,8
-100,0,100
908,1,93
962,1,39
943,1,58
-1045,0,46
-100,0,100
-1044,0,45
944,1,57
-100,0,100
994,1,7
984,1,17
-1022,0,23
-1093,0,94
-1084,0,85
-1019,0,20
-1037,0,38
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
954,1,47
930,1,71
-1015,0,16
995,1,6
-1010,0,11
970,1,31
-100,0,100
951,1,50
-100,0,100
-100,0,100
-100,0,100
975,1,26
961,1,40
-100,0,100
989,1,12
-1019,0,20
-100,0,100
-1031,0,32
968,1,33
922,1,79
-1014,0,15
-100,0,100
949,1,52
-100,0,100
-1036,0,37
-1070,0,71
-1053,0,54
989,1,12
-1097,0,98
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-1080,0,81
-100,0,100
995,1,6
-100,0,100
986,1,15
-100,0,100
973,1,28
-100,0,100
-100,0,100
961,1,40
-100,0,100
-1060,0,61
-1023,0,24
975,1,26
919,1,82
988,1,13
989,1,12
-1072,0,73
-100,0,100
911,1,90
-100,0,100
967,1,34
-1071,0,72
-100,0,100
-100,0,100
937,1,64
975,1,26
-1009,0,10
-100,0,100
-100,0,100
964,1,37
-100,0,100
937,1,64
-100,0,100
-1073,0,74
-100,0,100
959,1,42
-1094,0,95
973,1,28
932,1,69
-1058,0,59
-100,0,100
-100,0,100
-1066,0,67
989,1,12
-100,0,100
990,1,11
-1031,0,32
-100,0,100
976,1,25
-1031,0,32
-1094,0,95
965,1,36
992,1,9
935,1,66
-100,0,100
-100,0,100
-100,0,100
973,1,28
-100,0,100
-100,0,100
925,1,76
-1091,0,92
-1046,0,47
941,1,60
-100,0,100
919,1,82
-100,0,100
942,1,59
-100,0,100
982,1,19
-100,0,100
924,1,77
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-1006,0,7
-1010,0,11
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-100,0,100
-1050,0,51
-1007,0,8
936,1,65
-1064,0,65
947,1,54
-1066,0,67
-100,0,100
-100,0,100
-1097,0,98
971,1,30
-100,0,100
955,1,46
-100,0,100
-100,0,100
-1052,0,53
-1038,0,39
932,1,69
-100,0,100
-100,0,100
948,1,53
921,1,80
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1060,0,61
-1014,0,15
-100,0,100
-1034,0,35
-1082,0,83
-100,0,100
969,1,32
-100,0,100
986,1,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
906,1,95
-100,0,100
-1034,0,35
-100,0,100
971,1,30
-100,0,100
-100,0,100
983,1,18
968,1,33
-100,0,100
-1061,0,62
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
931,1,70
937,1,64
-100,0,100
990,1,11
-100,0,100
941,1,60
-100,0,100
932,1,69
-1060,0,61
-100,0,100
-100,0,100
-100,0,100
-1090,0,91
-100,0,100
-1016,0,17
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1091,0,92
922,1,79
-100,0,100
-100,0,100
-100,0,100
964,1,37
961,1,40
967,1,34
-100,0,100
-100,0,100
-100,0,100
-100,0,100
942,1,59
-1026,0,27
-100,0,100
972,1,29
-1061,0,62
-1055,0,56
-1044,0,45
-100,0,100
948,1,53
-1094,0,95
-1044,0,45
987,1,14
-100,0,100
-100,0,100
-1028,0,29
-100,0,100
-1011,0,12
-100,0,100
-1049,0,50
916,1,85
-1032,0,33
-100,0,100
989,1,12
-1034,0,35
-100,0,100
-1082,0,83
950,1,51
-100,0,100
986,1,15
-1024,0,25
-1089,0,90
-100,0,100
-1044,0,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
935,1,66
-100,0,100
-100,0,100
-100,0,100
955,1,46
-1065,0,66
993,1,8
-1074,0,75
-100,0,100
-100,0,100
903,1,98
-1041,0,42
959,1,42
-1060,0,61
954,1,47
986,1,15
966,1,35
-100,0,100
-100,0,100
-100,0,100
939,1,62
955,1,46
-1097,0,98
950,1,51
984,1,17
-100,0,100
901,1,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
-1009,0,10
-100,0,100
-1027,0,28
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-1083,0,84
980,1,21
-1050,0,51
-1005,0,6
-100,0,100
-1030,0,31
-1035,0,36
-1062,0,63
-100,0,100
964,1,37
-100,0,100
-1019,0,20
-1095,0,96
-1085,0,86
986,1,15
945,1,56
-1054,0,55
-1054,0,55
-100,0,100
907,1,94
-100,0,100
966,1,35
920,1,81
-100,0,100
948,1,53
-100,0,100
-1094,0,95
-100,0,100
955,1,46
975,1,26
-1066,0,67
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-1012,0,13
-100,0,100
-1079,0,80
-100,0,100
985,1,16
-1047,0,48
-100,0,100
-1037,0,38
-1019,0,20
913,1,88
-1077,0,78
-100,0,100
980,1,21
-100,0,100
988,1,13
-1010,0,11
-100,0,100
-100,0,100
-1035,0,36
912,1,89
-1034,0,35
-1083,0,84
-100,0,100
-1046,0,47
-100,0,100
-1013,0,14
949,1,52
972,1,29
907,1,94
-100,0,100
-1044,0,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1030,0,31
-100,0,100
-100,0,100
-100,0,100
939,1,62
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
977,1,24
950,1,51
990,1,11
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-1030,0,31
-1088,0,89
923,1,78
-1095,0,96
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
929,1,72
-100,0,100
-100,0,100
972,1,29
-100,0,100
-100,0,100
-100,0,100
-100,0,100
917,1,84
-1030,0,31
-100,0,100
-100,0,100
-1030,0,31
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1065,0,66
-1087,0,88
-1021,0,22
965,1,36
917,1,84
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-1035,0,36
-1025,0,26
-1005,0,6
-100,0,100
-1065,0,66
-100,0,100
-1021,0,22
966,1,35
-1047,0,48
923,1,78
965,1,36
920,1,81
-100,0,100
961,1,40
-1019,0,20
-100,0,100
953,1,48
-100,0,100
-1065,0,66
-100,0,100
-100,0,100
-1022,0,23
-1087,0,88
-100,0,100
-1076,0,77
-100,0,100
907,1,94
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
975,1,26
-100,0,100
977,1,24
-1084,0,85
-1049,0,50
940,1,61
-100,0,100
949,1,52
-100,0,100
-1012,0,13
-100,0,100
950,1,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
931,1,70
-100,0,100
-100,0,100
-1035,0,36
945,1,56
-100,0,100
-100,0,100
-100,0,100
-1061,0,62
911,1,90
-1010,0,11
-100,0,100
937,1,64
-1073,0,74
942,1,59
-1037,0,38
-100,0,100
-100,0,100
-100,0,100
-100,0,100
953,1,48
-100,0,100
942,1,59
904,1,97
976,1,25
-100,0,100
-100,0,100
-100,0,100
-1028,0,29
-100,0,100
-100,0,100
-100,0,100
-1039,0,40
-1014,0,15
963,1,38
-1064,0,65
940,1,61
971,1,30
-1009,0,10
-1047,0,48
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
-100,0,100
980,1,21
961,1,40
955,1,46
-100,0,100
-1051,0,52
-1021,0,22
-100,0,100
988,1,13
-100,0,100
-1028,0,29
-100,0,100
974,1,27
970,1,31
981,1,20
941,1,60
-100,0,100
-100,0,100
995,1,6
-1029,0,30
979,1,22
-1025,0,26
982,1,19
-100,0,100
984,1,17
945,1,56
-1052,0,53
-100,0,100
-1054,0,55
-100,0,100
-100,0,100
-1080,0,81
-1069,0,70
-100,0,100
-100,0,100
-1029,0,30
-100,0,100
957,1,44
988,1,13
958,1,43
-1075,0,76
-100,0,100
902,1,99
-100,0,100
-100,0,100
945,1,56
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
965,1,36
989,1,12
-1033,0,34
-1060,0,61
-1037,0,38
-1064,0,65
-100,0,100
-1045,0,46
-100,0,100
-1051,0,52
-1020,0,21
-1049,0,50
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-100,0,100
973,1,28
952,1,49
931,1,70
-1037,0,38
953,1,48
-100,0,100
953,1,48
-100,0,100
-1016,0,17
-100,0,100
-1037,0,38
-1052,0,53
979,1,22
-100,0,100
908,1,93
-100,0,100
-100,0,100
-1058,0,59
922,1,79
-1062,0,63
966,1,35
-100,0,100
-1018,0,19
-1055,0,56
994,1,7
936,1,65
-100,0,100
-1014,0,15
970,1,31
-1049,0,50
947,1,54
-1085,0,86
-1054,0,55
-1019,0,20
-100,0,100
-100,0,100
991,1,10
-100,0,100
-1076,0,77
-1061,0,62
-1042,0,43
-100,0,100
